properties:{"NAME": "Casey", "scale":[0.000003721716144672624,0.0000029989444755698273],"translate":[145.21482830875163,-38.24315838030773]},

properties:{"NAME": "Frankston", "scale":[0.000003721675294035047,0.0000029989164860297576],"translate":[145.09803026012693,-38.20065213579831]},

properties:{"NAME": "Greater Dandenong", "scale":[0.000003721683916340089,0.0000029989388561446945],"translate":[145.12965778248298,-38.07766299691049]},

properties:{"NAME": "Kingston", "scale":[0.000003721725025986593,0.0000029989362104284153],"translate":[145.0344011367477,-38.08509505194493]},

properties:{"NAME": "Monash", "scale":[0.000003721659410046777,0.0000029989411848539736],"translate":[145.0742073929586,-37.94008780217468]},

properties:{"NAME": "Knox", "scale":[0.0000037217239766056184,0.0000029989155566319356],"translate":[145.19086281621543,-37.96397598786124]},

properties:{"NAME": "Maroondah", "scale":[0.0000037216749457652235,0.000002998849339274612],"translate":[145.21332847350678,-37.843917609888464]},

properties:{"NAME": "Whitehorse", "scale":[0.000003721625273528337,0.0000029989447340973813],"translate":[145.0951109905895,-37.865204198198164]},

properties:{"NAME": "Nillumbik", "scale":[0.000003721694245797513,0.0000029989271429819536],"translate":[145.0678388486544,-37.741799226358665]},

properties:{"NAME": "Manningham", "scale":[0.0000037217034591530197,0.000002998922107075063],"translate":[145.0674483396734,-37.81177995135688]},

properties:{"NAME": "Bayside", "scale":[0.0000037216582039736788,0.000002998940847543181],"translate":[144.98003448424936,-37.99647477033578]},

properties:{"NAME": "Glen Eira", "scale":[0.000003721695001831548,0.0000029989288437512063],"translate":[144.996744958778,-37.93875231682913]},

properties:{"NAME": "Stonnington", "scale":[0.0000037216220512046026,0.000002998812747110332],"translate":[144.98332154740925,-37.89297633051389]},

properties:{"NAME": "Boroondara", "scale":[0.000003721642075778184,0.0000029989067520218735],"translate":[144.99926339983065,-37.87599822754563]},

properties:{"NAME": "Banyule", "scale":[0.000003721699475743752,0.000002998915056680491],"translate":[145.0278295471369,-37.785092420480204]},

properties:{"NAME": "Port Phillip", "scale":[0.000003721620227741218,0.000002998864442371728],"translate":[144.91246792049657,-37.89173669922022]},

properties:{"NAME": "Melbourne", "scale":[0.000003721721024860829,0.0000029988358422546653],"translate":[144.89698127011576,-37.85066737891739]},

properties:{"NAME": "Yarra", "scale":[0.000003721662871216026,0.000002998863215144686],"translate":[144.96147282719747,-37.83452255970988]},

properties:{"NAME": "Darebin", "scale":[0.000003721695816899816,0.0000029989169036232174],"translate":[144.97034250140513,-37.78564467937861]},

properties:{"NAME": "Whittlesea","scale":[0.0000037216858426153063,0.000002998951288504399],"translate":[144.94646060012917,-37.69998707578872]},

properties:{"NAME": "Hobsons Bay", "scale":[0.0000037217192186041013,0.0000029989340979955133],"translate":[144.75143279493108,-37.900055104074525]},

properties:{"NAME": "Maribyrnong", "scale":[0.0000037216367970239584,0.000002998884848570773],"translate":[144.83915746499684,-37.82695522015726]},

properties:{"NAME": "Moonee Valley", "scale":[0.00000372164639864716,0.000002998912373061759],"translate":[144.84612518287113,-37.78966221986468]},

properties:{"NAME": "Brimbank", "scale":[0.0000037216874587787175,0.0000029989283772968043],"translate":[144.7441761061743,-37.82280398876475]},

properties:{"NAME": "Hume", "scale":[0.0000037216927388179577,0.0000029989260526548156],"translate":[144.63248153977554,-37.71241332128346]},

properties:{"NAME": "Wyndham", "scale":[0.000003721708371164631,0.0000029989360299860945],"translate":[144.4440772003604,-38.00638581007684]},

properties:{"NAME": "Melton", "scale":[0.0000037216970943946125,0.000002998944336772685],"translate":[144.47767757348697,-37.810418762023225]},

Merri-Bek
"transform":{"scale":[0.0000037217095814465323,0.0000029989278463326995],"translate":[144.88622641154612,-37.78007301677015]},
